"File","ConfigKey","LocalizationKey","EnglishDescription"
"SkillTree/Sword_Config.cs","Tier0_SwordExpert_RequiredPoints","config_tier0_swordexpert_requiredpoints","Tier 0: Sword Expert (sword_expert) - Required Points"
"SkillTree/Sword_Config.cs","Tier0_SwordExpert_DamageBonus","config_tier0_swordexpert_damagebonus","Tier 0: Sword Expert (sword_expert) - Damage Bonus (%)"
"SkillTree/Sword_Config.cs","Tier1_FastSlash_RequiredPoints","config_tier1_fastslash_requiredpoints","Tier 1: Fast Slash (sword_step1_fastslash) - Required Points"
"SkillTree/Sword_Config.cs","Tier1_CounterStance_RequiredPoints","config_tier1_counterstance_requiredpoints","Tier 1: Counter Stance (sword_step1_counter) - Required Points"
"SkillTree/Sword_Config.cs","Tier1_FastSlash_AttackSpeedBonus","config_tier1_fastslash_attackspeedbonus","Tier 1: Fast Slash (sword_step1_fastslash) - Attack Speed Bonus (%)"
"SkillTree/Sword_Config.cs","Tier2_ComboSlash_RequiredPoints","config_tier2_comboslash_requiredpoints","Tier 2: Combo Slash (sword_step2_comboslash) - Required Points"
"SkillTree/Sword_Config.cs","Tier2_ComboSlash_DamageBonus","config_tier2_comboslash_damagebonus","Tier 2: Combo Slash (sword_step2_comboslash) - Damage Bonus (%)"
"SkillTree/Sword_Config.cs","Tier2_ComboSlash_BuffDuration","config_tier2_comboslash_buffduration","Tier 2: Combo Slash (sword_step2_comboslash) - Buff Duration (sec)"
"SkillTree/Sword_Config.cs","Tier3_Riposte_RequiredPoints","config_tier3_riposte_requiredpoints","Tier 3: Riposte (sword_step3_riposte) - Required Points"
"SkillTree/Sword_Config.cs","Tier3_Riposte_DamageBonus","config_tier3_riposte_damagebonus","Tier 3: Riposte (sword_step3_riposte) - Damage Bonus (flat)"
"SkillTree/Sword_Config.cs","Tier4_AllInOne_RequiredPoints","config_tier4_allinone_requiredpoints","Tier 4: All-In-One (sword_step3_allinone) - Required Points"
"SkillTree/Sword_Config.cs","Tier4_TrueDuel_RequiredPoints","config_tier4_trueduel_requiredpoints","Tier 4: True Duel (sword_step4_trueduel) - Required Points"
"SkillTree/Sword_Config.cs","Tier4_TrueDuel_AttackSpeedBonus","config_tier4_trueduel_attackspeedbonus","Tier 4: True Duel (sword_step4_trueduel) - Attack Speed Bonus (%)"
"SkillTree/Sword_Config.cs","Tier5_ParryRush_RequiredPoints","config_tier5_parryrush_requiredpoints","Tier 5: Parry Rush (sword_step5_defswitch) - Required Points"
"SkillTree/Sword_Config.cs","Tier5_ParryRush_BuffDuration","config_tier5_parryrush_buffduration","Tier 5: Parry Rush (sword_step5_defswitch) - Buff Duration (sec)"
"SkillTree/Sword_Config.cs","Tier5_ParryRush_DamageBonus","config_tier5_parryrush_damagebonus","Tier 5: Parry Rush (sword_step5_defswitch) - Damage Bonus (%)"
"SkillTree/Sword_Config.cs","Tier5_ParryRush_PushDistance","config_tier5_parryrush_pushdistance","Tier 5: Parry Rush (sword_step5_defswitch) - Push Distance (meters)"
"SkillTree/Sword_Config.cs","Tier5_ParryRush_StaminaCost","config_tier5_parryrush_staminacost","Tier 5: Parry Rush (sword_step5_defswitch) - Stamina Cost"
"SkillTree/Sword_Config.cs","Tier5_ParryRush_Cooldown","config_tier5_parryrush_cooldown","Tier 5: Parry Rush (sword_step5_defswitch) - Cooldown (sec)"
"SkillTree/Sword_Config.cs","Tier6_RushSlash_RequiredPoints","config_tier6_rushslash_requiredpoints","Tier 6: Rush Slash (sword_step5_finalcut) - Required Points"
"SkillTree/Sword_Config.cs","Tier6_RushSlash_Hit1DamageRatio","config_tier6_rushslash_hit1damageratio","Tier 6: Rush Slash (sword_step5_finalcut) - Hit 1 Damage Ratio (%)"
"SkillTree/Sword_Config.cs","Tier6_RushSlash_Hit2DamageRatio","config_tier6_rushslash_hit2damageratio","Tier 6: Rush Slash (sword_step5_finalcut) - Hit 2 Damage Ratio (%)"
"SkillTree/Sword_Config.cs","Tier6_RushSlash_Hit3DamageRatio","config_tier6_rushslash_hit3damageratio","Tier 6: Rush Slash (sword_step5_finalcut) - Hit 3 Damage Ratio (%)"
"SkillTree/Sword_Config.cs","Tier6_RushSlash_InitialDistance","config_tier6_rushslash_initialdistance","Tier 6: Rush Slash (sword_step5_finalcut) - Initial Dash Distance (meters)"
