"File","Category","CategoryName","ConfigVarName","ConfigKeyName","EnglishText","LocalizationKey"
"Attack_Config.cs","Attack","Attack Tree","AttackRootRequiredPoints","Tier0_AttackExpert_RequiredPoints","Tier 0: Attack Expert (attack_root) - Required Points","config_t_i_e_r0__a_t_t_a_c_k_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStep1RequiredPoints","Tier1_BaseAttack_RequiredPoints","Tier 1: Base Attack (atk_base) - Required Points","config_t_i_e_r1__b_a_s_e_a_t_t_a_c_k__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStep2RequiredPoints","Tier2_WeaponSpec_RequiredPoints","Tier 2: Weapon Specialization Skills - Required Points","config_t_i_e_r2__w_e_a_p_o_n_s_p_e_c__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStep3RequiredPoints","Tier3_AttackBoost_RequiredPoints","Tier 3: Attack Boost (atk_twohand_drain) - Required Points","config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStep4RequiredPoints","Tier4_DetailEnhance_RequiredPoints","Tier 4: Detail Enhancement (Melee/Precision) - Required Points","config_t_i_e_r4__d_e_t_a_i_l_e_n_h_a_n_c_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStep4RangedRequiredPoints","Tier4_RangedEnhance_RequiredPoints","Tier 4: Ranged Enhancement (atk_ranged_enhance) - Required Points","config_t_i_e_r4__r_a_n_g_e_d_e_n_h_a_n_c_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStep5RequiredPoints","Tier5_SpecialStat_RequiredPoints","Tier 5: Specialized Stats (atk_special) - Required Points","config_t_i_e_r5__s_p_e_c_i_a_l_s_t_a_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStep6RequiredPoints","Tier6_FinalSpec_RequiredPoints","Tier 6: Final Specialization Skills - Required Points","config_t_i_e_r6__f_i_n_a_l_s_p_e_c__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Attack_Config.cs","Attack","Attack Tree","AttackRootDamageBonus","Tier0_AttackExpert_AllDamageBonus","[Server Sync] Tier 0: Attack Expert (attack_root) - All Damage Bonus (%)","config_t_i_e_r0__a_t_t_a_c_k_e_x_p_e_r_t__a_l_l_d_a_m_a_g_e_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackMeleeBonusChance","Tier2_MeleeSpec_BonusTriggerChance","Tier 2: Melee Spec (attack_step2_melee) - Bonus Trigger Chance (%)","config_t_i_e_r2__m_e_l_e_e_s_p_e_c__b_o_n_u_s_t_r_i_g_g_e_r_c_h_a_n_c_e"
"Attack_Config.cs","Attack","Attack Tree","AttackMeleeBonusDamage","Tier2_MeleeSpec_MeleeDamage","Tier 2: Melee Spec (attack_step2_melee) - Melee Damage (%)","config_t_i_e_r2__m_e_l_e_e_s_p_e_c__m_e_l_e_e_d_a_m_a_g_e"
"Attack_Config.cs","Attack","Attack Tree","AttackBowBonusChance","Tier2_BowSpec_BonusTriggerChance","Tier 2: Bow Spec (attack_step2_bow) - Bonus Trigger Chance (%)","config_t_i_e_r2__b_o_w_s_p_e_c__b_o_n_u_s_t_r_i_g_g_e_r_c_h_a_n_c_e"
"Attack_Config.cs","Attack","Attack Tree","AttackBowBonusDamage","Tier2_BowSpec_BowDamage","Tier 2: Bow Spec (attack_step2_bow) - Bow Damage (%)","config_t_i_e_r2__b_o_w_s_p_e_c__b_o_w_d_a_m_a_g_e"
"Attack_Config.cs","Attack","Attack Tree","AttackCrossbowBonusChance","Tier2_CrossbowSpec_EnhanceTriggerChance","Tier 2: Crossbow Spec (attack_step2_crossbow) - Enhance Trigger Chance (%)","config_t_i_e_r2__c_r_o_s_s_b_o_w_s_p_e_c__e_n_h_a_n_c_e_t_r_i_g_g_e_r_c_h_a_n_c_e"
"Attack_Config.cs","Attack","Attack Tree","AttackCrossbowBonusDamage","Tier2_CrossbowSpec_CrossbowDamage","Tier 2: Crossbow Spec (attack_step2_crossbow) - Crossbow Damage (%)","config_t_i_e_r2__c_r_o_s_s_b_o_w_s_p_e_c__c_r_o_s_s_b_o_w_d_a_m_a_g_e"
"Attack_Config.cs","Attack","Attack Tree","AttackStaffBonusChance","Tier2_StaffSpec_ElementalTriggerChance","Tier 2: Staff Spec (attack_step2_staff) - Elemental Trigger Chance (%)","config_t_i_e_r2__s_t_a_f_f_s_p_e_c__e_l_e_m_e_n_t_a_l_t_r_i_g_g_e_r_c_h_a_n_c_e"
"Attack_Config.cs","Attack","Attack Tree","AttackStaffBonusDamage","Tier2_StaffSpec_StaffDamage","Tier 2: Staff Spec (attack_step2_staff) - Staff Damage (%)","config_t_i_e_r2__s_t_a_f_f_s_p_e_c__s_t_a_f_f_d_a_m_a_g_e"
"Attack_Config.cs","Attack","Attack Tree","AttackBasePhysicalDamage","Tier3_BaseAttack_PhysicalDamageBonus","Tier 3: Base Attack (attack_step3_base) - Physical Damage Bonus","config_t_i_e_r3__b_a_s_e_a_t_t_a_c_k__p_h_y_s_i_c_a_l_d_a_m_a_g_e_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackBaseElementalDamage","Tier3_BaseAttack_ElementalDamageBonus","Tier 3: Base Attack (attack_step3_base) - Elemental Damage Bonus","config_t_i_e_r3__b_a_s_e_a_t_t_a_c_k__e_l_e_m_e_n_t_a_l_d_a_m_a_g_e_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackStatBonus","Tier3_AttackBoost_StrIntBonus","Tier 3: Attack Boost (atk_twohand_drain) - Strength & Intelligence Bonus","config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__s_t_r_i_n_t_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackTwoHandDrainPhysicalDamage","Tier3_AttackBoost_PhysicalDamageBonus","Tier 3: Attack Boost (atk_twohand_drain) - Physical Damage Bonus","config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__p_h_y_s_i_c_a_l_d_a_m_a_g_e_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackTwoHandDrainElementalDamage","Tier3_AttackBoost_ElementalDamageBonus","Tier 3: Attack Boost (atk_twohand_drain) - Elemental Damage Bonus","config_t_i_e_r3__a_t_t_a_c_k_b_o_o_s_t__e_l_e_m_e_n_t_a_l_d_a_m_a_g_e_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackCritChance","Tier4_PrecisionAttack_CritChance","Tier 4: Precision Attack (attack_step4_crit) - Crit Chance (%)","config_t_i_e_r4__p_r_e_c_i_s_i_o_n_a_t_t_a_c_k__c_r_i_t_c_h_a_n_c_e"
"Attack_Config.cs","Attack","Attack Tree","AttackMeleeEnhancement","Tier4_MeleeEnhance_2HitComboBonus","Tier 4: Melee Enhancement (attack_step4_melee_enhance) - 2-Hit Combo Bonus (%)","config_t_i_e_r4__m_e_l_e_e_e_n_h_a_n_c_e_2_h_i_t_c_o_m_b_o_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackRangedEnhancement","Tier4_RangedEnhance_RangedDamageBonus","Tier 4: Ranged Enhancement (attack_step4_ranged_enhance) - Ranged Damage Bonus (%)","config_t_i_e_r4__r_a_n_g_e_d_e_n_h_a_n_c_e__r_a_n_g_e_d_d_a_m_a_g_e_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackSpecialStat","Tier5_SpecialStat_SpecBonus","Tier 5: Specialized Stats (attack_step5_special) - Specialization Bonus","config_t_i_e_r5__s_p_e_c_i_a_l_s_t_a_t__s_p_e_c_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackCritDamageBonus","Tier6_WeakPointAttack_CritDamageBonus","Tier 6: Weak Point Attack (attack_step6_crit_damage) - Crit Damage Bonus (%)","config_t_i_e_r6__w_e_a_k_p_o_i_n_t_a_t_t_a_c_k__c_r_i_t_d_a_m_a_g_e_b_o_n_u_s"
"Attack_Config.cs","Attack","Attack Tree","AttackTwoHandedBonus","Tier6_TwoHandCrush_TwoHandDamageBonus","Tier 6: Two-Hand Crush (attack_step6_twohanded) - Two-Handed Weapon Damage Bonus (%)","config_t_i_e_r6__t_w_o_h_a_n_d_c_r_u_s_h__t_w_o_h_a_n_d_d_a_m_a_g_e_b_o_n_u_s"
